

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 08 17:18:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	functab,global,class=ENTRY,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  3992  0F7F  0DD0               	rlf	___lwdiv@divisor,f
  3993  0F80  0DD1               	rlf	___lwdiv@divisor+1,f
  3994  0F81  3EFF               	addlw	-1
  3995  0F82  1D03               	skipz
  3996  0F83  2F7E               	goto	u2065
  3997  0F84                     l3226:	
  3998  0F84  3001               	movlw	1
  3999  0F85  00D4               	movwf	??___lwdiv
  4000  0F86  0854               	movf	??___lwdiv,w
  4001  0F87  07D7               	addwf	___lwdiv@counter,f
  4002  0F88                     l3228:	
  4003  0F88  1FD1               	btfss	___lwdiv@divisor+1,7
  4004  0F89  2F8B               	goto	u2071
  4005  0F8A  2F8C               	goto	u2070
  4006  0F8B                     u2071:	
  4007  0F8B  2F7D               	goto	l3224
  4008  0F8C                     u2070:	
  4009  0F8C                     l3230:	
  4010  0F8C  3001               	movlw	1
  4011  0F8D                     u2085:	
  4012  0F8D  1003               	clrc
  4013  0F8E  0DD5               	rlf	___lwdiv@quotient,f
  4014  0F8F  0DD6               	rlf	___lwdiv@quotient+1,f
  4015  0F90  3EFF               	addlw	-1
  4016  0F91  1D03               	skipz
  4017  0F92  2F8D               	goto	u2085
  4018  0F93  0851               	movf	___lwdiv@divisor+1,w
  4019  0F94  0253               	subwf	___lwdiv@dividend+1,w
  4020  0F95  1D03               	skipz
  4021  0F96  2F99               	goto	u2095
  4022  0F97  0850               	movf	___lwdiv@divisor,w
  4023  0F98  0252               	subwf	___lwdiv@dividend,w
  4024  0F99                     u2095:	
  4025  0F99  1C03               	skipc
  4026  0F9A  2F9C               	goto	u2091
  4027  0F9B  2F9D               	goto	u2090
  4028  0F9C                     u2091:	
  4029  0F9C  2FA4               	goto	l3236
  4030  0F9D                     u2090:	
  4031  0F9D                     l3232:	
  4032  0F9D  0850               	movf	___lwdiv@divisor,w
  4033  0F9E  02D2               	subwf	___lwdiv@dividend,f
  4034  0F9F  0851               	movf	___lwdiv@divisor+1,w
  4035  0FA0  1C03               	skipc
  4036  0FA1  03D3               	decf	___lwdiv@dividend+1,f
  4037  0FA2  02D3               	subwf	___lwdiv@dividend+1,f
  4038  0FA3                     l3234:	
  4039  0FA3  1455               	bsf	___lwdiv@quotient,0
  4040  0FA4                     l3236:	
  4041  0FA4  3001               	movlw	1
  4042  0FA5                     u2105:	
  4043  0FA5  1003               	clrc
  4044  0FA6  0CD1               	rrf	___lwdiv@divisor+1,f
  4045  0FA7  0CD0               	rrf	___lwdiv@divisor,f
  4046  0FA8  3EFF               	addlw	-1
  4047  0FA9  1D03               	skipz
  4048  0FAA  2FA5               	goto	u2105
  4049  0FAB                     l3238:	
  4050  0FAB  3001               	movlw	1
  4051  0FAC  02D7               	subwf	___lwdiv@counter,f
  4052  0FAD  1D03               	btfss	3,2
  4053  0FAE  2FB0               	goto	u2111
  4054  0FAF  2FB1               	goto	u2110
  4055  0FB0                     u2111:	
  4056  0FB0  2F8C               	goto	l3230
  4057  0FB1                     u2110:	
  4058  0FB1                     l3240:	
  4059  0FB1  0856               	movf	___lwdiv@quotient+1,w
  4060  0FB2  00D1               	movwf	?___lwdiv+1
  4061  0FB3  0855               	movf	___lwdiv@quotient,w
  4062  0FB4  00D0               	movwf	?___lwdiv
  4063  0FB5                     l856:	
  4064  0FB5  0008               	return
  4065  0FB6                     __end_of___lwdiv:	
  4066                           
  4067                           	psect	text17
  4068  05A4                     __ptext17:	
  4069 ;; *************** function _sch_vid_delete_task *****************
  4070 ;; Defined at:
  4071 ;;		line 89 in file "scheduler.c"
  4072 ;; Parameters:    Size  Location     Type
  4073 ;;  index           1    wreg     unsigned char 
  4074 ;; Auto vars:     Size  Location     Type
  4075 ;;  index           1   11[BANK0 ] unsigned char 
  4076 ;; Return value:  Size  Location     Type
  4077 ;;                  1    wreg      unsigned char 
  4078 ;; Registers used:
  4079 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4080 ;; Tracked objects:
  4081 ;;		On entry : 0/0
  4082 ;;		On exit  : 0/0
  4083 ;;		Unchanged: 0/0
  4084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4085 ;;      Params:         0       0       0       0       0
  4086 ;;      Locals:         0       1       0       0       0
  4087 ;;      Temps:          0       1       0       0       0
  4088 ;;      Totals:         0       2       0       0       0
  4089 ;;Total ram usage:        2 bytes
  4090 ;; Hardware stack levels used:    1
  4091 ;; Hardware stack levels required when called:    4
  4092 ;; This function calls:
  4093 ;;		___bmul
  4094 ;; This function is called by:
  4095 ;;		_sch_vid_init
  4096 ;;		_sch_vid_dispatch_tasks
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100                           
  4101                           ;psect for function _sch_vid_delete_task
  4102  05A4                     _sch_vid_delete_task:	
  4103                           
  4104                           ;incstack = 0
  4105                           ; Regs used in _sch_vid_delete_task: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4106                           ;sch_vid_delete_task@index stored from wreg
  4107  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  4108  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  4109  05A6  00D5               	movwf	sch_vid_delete_task@index
  4110  05A7                     l2298:	
  4111                           
  4112                           ;scheduler.c: 90:     if (index < 3) {
  4113  05A7  3003               	movlw	3
  4114  05A8  0255               	subwf	sch_vid_delete_task@index,w
  4115  05A9  1803               	skipnc
  4116  05AA  2DAC               	goto	u1501
  4117  05AB  2DAD               	goto	u1500
  4118  05AC                     u1501:	
  4119  05AC  2E09               	goto	l297
  4120  05AD                     u1500:	
  4121  05AD                     l2300:	
  4122                           
  4123                           ;scheduler.c: 91:         sch_tasks[index].taskFunction = 0x0000;
  4124  05AD  300D               	movlw	13
  4125  05AE  00D4               	movwf	??_sch_vid_delete_task
  4126  05AF  0854               	movf	??_sch_vid_delete_task,w
  4127  05B0  00D0               	movwf	___bmul@multiplicand
  4128  05B1  0855               	movf	sch_vid_delete_task@index,w
  4129  05B2  120A  158A  2594  120A  118A  	fcall	___bmul
  4130  05B7  3E20               	addlw	(low (_sch_tasks| 0))& (0+255)
  4131  05B8  0084               	movwf	4
  4132  05B9  1383               	bcf	3,7	;select IRP bank0
  4133  05BA  0180               	clrf	0
  4134                           
  4135                           ;scheduler.c: 92:         sch_tasks[index].delay = 0;
  4136  05BB  300D               	movlw	13
  4137  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  4138  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  4139  05BE  00D4               	movwf	??_sch_vid_delete_task
  4140  05BF  0854               	movf	??_sch_vid_delete_task,w
  4141  05C0  00D0               	movwf	___bmul@multiplicand
  4142  05C1  0855               	movf	sch_vid_delete_task@index,w
  4143  05C2  120A  158A  2594  120A  118A  	fcall	___bmul
  4144  05C7  3E21               	addlw	(low ((_sch_tasks| 0+1)))& (0+255)
  4145  05C8  0084               	movwf	4
  4146  05C9  3000               	movlw	0
  4147  05CA  1383               	bcf	3,7	;select IRP bank0
  4148  05CB  0080               	movwf	0
  4149  05CC  0A84               	incf	4,f
  4150  05CD  3000               	movlw	0
  4151  05CE  0080               	movwf	0
  4152  05CF  0A84               	incf	4,f
  4153  05D0  3000               	movlw	0
  4154  05D1  0080               	movwf	0
  4155  05D2  0A84               	incf	4,f
  4156  05D3  3000               	movlw	0
  4157  05D4  0080               	movwf	0
  4158                           
  4159                           ;scheduler.c: 93:         sch_tasks[index].period = 0;
  4160  05D5  300D               	movlw	13
  4161  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  4162  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  4163  05D8  00D4               	movwf	??_sch_vid_delete_task
  4164  05D9  0854               	movf	??_sch_vid_delete_task,w
  4165  05DA  00D0               	movwf	___bmul@multiplicand
  4166  05DB  0855               	movf	sch_vid_delete_task@index,w
  4167  05DC  120A  158A  2594  120A  118A  	fcall	___bmul
  4168  05E1  3E25               	addlw	(low ((_sch_tasks| 0+5)))& (0+255)
  4169  05E2  0084               	movwf	4
  4170  05E3  3000               	movlw	0
  4171  05E4  1383               	bcf	3,7	;select IRP bank0
  4172  05E5  0080               	movwf	0
  4173  05E6  0A84               	incf	4,f
  4174  05E7  3000               	movlw	0
  4175  05E8  0080               	movwf	0
  4176  05E9  0A84               	incf	4,f
  4177  05EA  3000               	movlw	0
  4178  05EB  0080               	movwf	0
  4179  05EC  0A84               	incf	4,f
  4180  05ED  3000               	movlw	0
  4181  05EE  0080               	movwf	0
  4182                           
  4183                           ;scheduler.c: 94:         sch_tasks[index].runMe = 0;
  4184  05EF  300D               	movlw	13
  4185  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  4186  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  4187  05F2  00D4               	movwf	??_sch_vid_delete_task
  4188  05F3  0854               	movf	??_sch_vid_delete_task,w
  4189  05F4  00D0               	movwf	___bmul@multiplicand
  4190  05F5  0855               	movf	sch_vid_delete_task@index,w
  4191  05F6  120A  158A  2594  120A  118A  	fcall	___bmul
  4192  05FB  3E29               	addlw	(low ((_sch_tasks| 0+9)))& (0+255)
  4193  05FC  0084               	movwf	4
  4194  05FD  3000               	movlw	0
  4195  05FE  1383               	bcf	3,7	;select IRP bank0
  4196  05FF  0080               	movwf	0
  4197  0600  0A84               	incf	4,f
  4198  0601  3000               	movlw	0
  4199  0602  0080               	movwf	0
  4200  0603  0A84               	incf	4,f
  4201  0604  3000               	movlw	0
  4202  0605  0080               	movwf	0
  4203  0606  0A84               	incf	4,f
  4204  0607  3000               	movlw	0
  4205  0608  0080               	movwf	0
  4206  0609                     l297:	
  4207  0609  0008               	return
  4208  060A                     __end_of_sch_vid_delete_task:	
  4209                           
  4210                           	psect	text18
  4211  0E92                     __ptext18:	
  4212 ;; *************** function _eeprom_external_vid_write *****************
  4213 ;; Defined at:
  4214 ;;		line 11 in file "eeprom_external.c"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;  address         1    wreg     unsigned char 
  4217 ;;  data            1    8[BANK0 ] unsigned char 
  4218 ;; Auto vars:     Size  Location     Type
  4219 ;;  address         1    9[BANK0 ] unsigned char 
  4220 ;; Return value:  Size  Location     Type
  4221 ;;                  1    wreg      void 
  4222 ;; Registers used:
  4223 ;;		wreg, status,2, status,0, pclath, cstack
  4224 ;; Tracked objects:
  4225 ;;		On entry : 0/0
  4226 ;;		On exit  : 0/0
  4227 ;;		Unchanged: 0/0
  4228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4229 ;;      Params:         0       1       0       0       0
  4230 ;;      Locals:         0       1       0       0       0
  4231 ;;      Temps:          0       0       0       0       0
  4232 ;;      Totals:         0       2       0       0       0
  4233 ;;Total ram usage:        2 bytes
  4234 ;; Hardware stack levels used:    1
  4235 ;; Hardware stack levels required when called:    5
  4236 ;; This function calls:
  4237 ;;		_i2c_u8_master_write_byte
  4238 ;;		_i2c_u8_master_write_slave_address_with_write_req
  4239 ;;		_i2c_vid_restart
  4240 ;;		_i2c_vid_start
  4241 ;;		_i2c_vid_stop
  4242 ;; This function is called by:
  4243 ;;		_checkButtons
  4244 ;; This function uses a non-reentrant model
  4245 ;;
  4246                           
  4247                           
  4248                           ;psect for function _eeprom_external_vid_write
  4249  0E92                     _eeprom_external_vid_write:	
  4250                           
  4251                           ;incstack = 0
  4252                           ; Regs used in _eeprom_external_vid_write: [wreg+status,2+status,0+pclath+cstack]
  4253                           ;eeprom_external_vid_write@address stored from wreg
  4254  0E92  1283               	bcf	3,5	;RP0=0, select bank0
  4255  0E93  1303               	bcf	3,6	;RP1=0, select bank0
  4256  0E94  00D3               	movwf	eeprom_external_vid_write@address
  4257  0E95                     l2140:	
  4258                           
  4259                           ;eeprom_external.c: 12:     i2c_vid_start();
  4260  0E95  120A  158A  2518  120A  158A  	fcall	_i2c_vid_start
  4261                           
  4262                           ;eeprom_external.c: 13:     while(i2c_u8_master_write_slave_address_with_write_req(0x50)
      +                          )
  4263  0E9A  2EA0               	goto	l489
  4264  0E9B                     l2142:	
  4265                           
  4266                           ;eeprom_external.c: 14:     i2c_vid_restart();
  4267  0E9B  120A  158A  250F  120A  158A  	fcall	_i2c_vid_restart
  4268  0EA0                     l489:	
  4269                           
  4270                           ;eeprom_external.c: 13:     while(i2c_u8_master_write_slave_address_with_write_req(0x50)
      +                          )
  4271  0EA0  3050               	movlw	80
  4272  0EA1  120A  158A  25AB  120A  158A  	fcall	_i2c_u8_master_write_slave_address_with_write_req
  4273  0EA6  3A00               	xorlw	0
  4274  0EA7  1D03               	skipz
  4275  0EA8  2EAA               	goto	u1181
  4276  0EA9  2EAB               	goto	u1180
  4277  0EAA                     u1181:	
  4278  0EAA  2E9B               	goto	l2142
  4279  0EAB                     u1180:	
  4280  0EAB                     l2144:	
  4281                           
  4282                           ;eeprom_external.c: 15:     i2c_u8_master_write_byte(address >> 8);
  4283  0EAB  3000               	movlw	0
  4284  0EAC  120A  158A  2543  120A  158A  	fcall	_i2c_u8_master_write_byte
  4285                           
  4286                           ;eeprom_external.c: 16:     i2c_u8_master_write_byte((u8) address);
  4287  0EB1  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0EB2  1303               	bcf	3,6	;RP1=0, select bank0
  4289  0EB3  0853               	movf	eeprom_external_vid_write@address,w
