

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul 07 18:49:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  5062  0F5E  00D4               	movwf	eeprom_external_vid_read@address
  5063  0F5F                     l2519:	
  5064                           
  5065                           ;eeprom_external.c: 21:     u8 data;;eeprom_external.c: 22:     i2c_vid_start();
  5066  0F5F  120A  158A  2596  120A  158A  	fcall	_i2c_vid_start
  5067                           
  5068                           ;eeprom_external.c: 23:     while(i2c_u8_master_write_slave_address_with_write_req(0x50)
      +                          )
  5069  0F64  2F6A               	goto	l484
  5070  0F65                     l2521:	
  5071                           
  5072                           ;eeprom_external.c: 24:     i2c_vid_restart();
  5073  0F65  120A  158A  258D  120A  158A  	fcall	_i2c_vid_restart
  5074  0F6A                     l484:	
  5075                           
  5076                           ;eeprom_external.c: 23:     while(i2c_u8_master_write_slave_address_with_write_req(0x50)
      +                          )
  5077  0F6A  3050               	movlw	80
  5078  0F6B  120A  158A  2625  120A  158A  	fcall	_i2c_u8_master_write_slave_address_with_write_req
  5079  0F70  3A00               	xorlw	0
  5080  0F71  1D03               	skipz
  5081  0F72  2F74               	goto	u2001
  5082  0F73  2F75               	goto	u2000
  5083  0F74                     u2001:	
  5084  0F74  2F65               	goto	l2521
  5085  0F75                     u2000:	
  5086  0F75                     l2523:	
  5087                           
  5088                           ;eeprom_external.c: 25:     i2c_u8_master_write_byte(address >> 8);
  5089  0F75  3000               	movlw	0
  5090  0F76  120A  158A  25BD  120A  158A  	fcall	_i2c_u8_master_write_byte
  5091                           
  5092                           ;eeprom_external.c: 26:     i2c_u8_master_write_byte((u8) address);
  5093  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  5094  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  5095  0F7D  0854               	movf	eeprom_external_vid_read@address,w
  5096  0F7E  120A  158A  25BD  120A  158A  	fcall	_i2c_u8_master_write_byte
  5097                           
  5098                           ;eeprom_external.c: 27:     i2c_vid_restart();
  5099  0F83  120A  158A  258D  120A  158A  	fcall	_i2c_vid_restart
  5100                           
  5101                           ;eeprom_external.c: 28:     i2c_u8_master_write_slave_address_with_read_req(0x50);
  5102  0F88  3050               	movlw	80
  5103  0F89  120A  158A  25CF  120A  158A  	fcall	_i2c_u8_master_write_slave_address_with_read_req
  5104                           
  5105                           ;eeprom_external.c: 29:     data = i2c_u8_master_read_byte();
  5106  0F8E  120A  158A  25F7  120A  158A  	fcall	_i2c_u8_master_read_byte
  5107  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  5108  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  5109  0F95  00D3               	movwf	??_eeprom_external_vid_read
  5110  0F96  0853               	movf	??_eeprom_external_vid_read,w
  5111  0F97  00D5               	movwf	eeprom_external_vid_read@data
  5112                           
  5113                           ;eeprom_external.c: 30:     i2c_vid_nack();
  5114  0F98  120A  158A  25B1  120A  158A  	fcall	_i2c_vid_nack
  5115                           
  5116                           ;eeprom_external.c: 31:     i2c_vid_stop();
  5117  0F9D  120A  158A  259F  120A  158A  	fcall	_i2c_vid_stop
  5118  0FA2                     l2525:	
  5119                           
  5120                           ;eeprom_external.c: 32:     return data;
  5121  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  5122  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  5123  0FA4  0855               	movf	eeprom_external_vid_read@data,w
  5124  0FA5                     l487:	
  5125  0FA5  0008               	return
  5126  0FA6                     __end_of_eeprom_external_vid_read:	
  5127                           
  5128                           	psect	text24
  5129  0D9F                     __ptext24:	
  5130 ;; *************** function _i2c_vid_stop *****************
  5131 ;; Defined at:
  5132 ;;		line 43 in file "i2c.c"
  5133 ;; Parameters:    Size  Location     Type
  5134 ;;		None
  5135 ;; Auto vars:     Size  Location     Type
  5136 ;;		None
  5137 ;; Return value:  Size  Location     Type
  5138 ;;                  1    wreg      void 
  5139 ;; Registers used:
  5140 ;;		wreg, status,2, status,0, pclath, cstack
  5141 ;; Tracked objects:
  5142 ;;		On entry : 0/0
  5143 ;;		On exit  : 0/0
  5144 ;;		Unchanged: 0/0
  5145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5146 ;;      Params:         0       0       0       0       0
  5147 ;;      Locals:         0       0       0       0       0
  5148 ;;      Temps:          0       0       0       0       0
  5149 ;;      Totals:         0       0       0       0       0
  5150 ;;Total ram usage:        0 bytes
  5151 ;; Hardware stack levels used:    1
  5152 ;; Hardware stack levels required when called:    4
  5153 ;; This function calls:
  5154 ;;		_i2c_vid_wait
  5155 ;; This function is called by:
  5156 ;;		_eeprom_external_vid_write
  5157 ;;		_eeprom_external_vid_read
  5158 ;; This function uses a non-reentrant model
  5159 ;;
  5160                           
  5161                           
  5162                           ;psect for function _i2c_vid_stop
  5163  0D9F                     _i2c_vid_stop:	
  5164  0D9F                     l2205:	
  5165                           ;incstack = 0
  5166                           ; Regs used in _i2c_vid_stop: [wreg+status,2+status,0+pclath+cstack]
  5167                           
  5168                           
  5169                           ;i2c.c: 44:     i2c_vid_wait();
  5170  0D9F  120A  118A  27F2  120A  158A  	fcall	_i2c_vid_wait
  5171  0DA4                     l2207:	
  5172                           
  5173                           ;i2c.c: 46:     PEN = 1;
  5174  0DA4  1683               	bsf	3,5	;RP0=1, select bank1
  5175  0DA5  1303               	bcf	3,6	;RP1=0, select bank1
  5176  0DA6  1511               	bsf	17,2	;volatile
  5177  0DA7                     l394:	
  5178  0DA7  0008               	return
  5179  0DA8                     __end_of_i2c_vid_stop:	
  5180                           
  5181                           	psect	text25
  5182  0D96                     __ptext25:	
  5183 ;; *************** function _i2c_vid_start *****************
  5184 ;; Defined at:
  5185 ;;		line 37 in file "i2c.c"
  5186 ;; Parameters:    Size  Location     Type
  5187 ;;		None
  5188 ;; Auto vars:     Size  Location     Type
  5189 ;;		None
  5190 ;; Return value:  Size  Location     Type
  5191 ;;                  1    wreg      void 
  5192 ;; Registers used:
  5193 ;;		wreg, status,2, status,0, pclath, cstack
  5194 ;; Tracked objects:
  5195 ;;		On entry : 0/0
  5196 ;;		On exit  : 0/0
  5197 ;;		Unchanged: 0/0
  5198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5199 ;;      Params:         0       0       0       0       0
  5200 ;;      Locals:         0       0       0       0       0
  5201 ;;      Temps:          0       0       0       0       0
  5202 ;;      Totals:         0       0       0       0       0
  5203 ;;Total ram usage:        0 bytes
  5204 ;; Hardware stack levels used:    1
  5205 ;; Hardware stack levels required when called:    4
  5206 ;; This function calls:
  5207 ;;		_i2c_vid_wait
  5208 ;; This function is called by:
  5209 ;;		_eeprom_external_vid_write
  5210 ;;		_eeprom_external_vid_read
  5211 ;; This function uses a non-reentrant model
  5212 ;;
  5213                           
  5214                           
  5215                           ;psect for function _i2c_vid_start
  5216  0D96                     _i2c_vid_start:	
  5217  0D96                     l2201:	
  5218                           ;incstack = 0
  5219                           ; Regs used in _i2c_vid_start: [wreg+status,2+status,0+pclath+cstack]
  5220                           
  5221                           
  5222                           ;i2c.c: 38:     i2c_vid_wait();
  5223  0D96  120A  118A  27F2  120A  158A  	fcall	_i2c_vid_wait
  5224  0D9B                     l2203:	
  5225                           
  5226                           ;i2c.c: 40:     SEN = 1;
  5227  0D9B  1683               	bsf	3,5	;RP0=1, select bank1
  5228  0D9C  1303               	bcf	3,6	;RP1=0, select bank1
  5229  0D9D  1411               	bsf	17,0	;volatile
  5230  0D9E                     l391:	
  5231  0D9E  0008               	return
  5232  0D9F                     __end_of_i2c_vid_start:	
  5233                           
  5234                           	psect	text26
  5235  0D8D                     __ptext26:	
  5236 ;; *************** function _i2c_vid_restart *****************
  5237 ;; Defined at:
  5238 ;;		line 49 in file "i2c.c"
  5239 ;; Parameters:    Size  Location     Type
  5240 ;;		None
  5241 ;; Auto vars:     Size  Location     Type
  5242 ;;		None
  5243 ;; Return value:  Size  Location     Type
  5244 ;;                  1    wreg      void 
  5245 ;; Registers used:
  5246 ;;		wreg, status,2, status,0, pclath, cstack
  5247 ;; Tracked objects:
  5248 ;;		On entry : 0/0
  5249 ;;		On exit  : 0/0
  5250 ;;		Unchanged: 0/0
  5251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5252 ;;      Params:         0       0       0       0       0
  5253 ;;      Locals:         0       0       0       0       0
  5254 ;;      Temps:          0       0       0       0       0
  5255 ;;      Totals:         0       0       0       0       0
  5256 ;;Total ram usage:        0 bytes
  5257 ;; Hardware stack levels used:    1
  5258 ;; Hardware stack levels required when called:    4
  5259 ;; This function calls:
  5260 ;;		_i2c_vid_wait
  5261 ;; This function is called by:
  5262 ;;		_eeprom_external_vid_write
  5263 ;;		_eeprom_external_vid_read
  5264 ;; This function uses a non-reentrant model
  5265 ;;
  5266                           
  5267                           
  5268                           ;psect for function _i2c_vid_restart
  5269  0D8D                     _i2c_vid_restart:	
  5270  0D8D                     l2209:	
  5271                           ;incstack = 0
  5272                           ; Regs used in _i2c_vid_restart: [wreg+status,2+status,0+pclath+cstack]
  5273                           
  5274                           
  5275                           ;i2c.c: 50:     i2c_vid_wait();
  5276  0D8D  120A  118A  27F2  120A  158A  	fcall	_i2c_vid_wait
  5277  0D92                     l2211:	
  5278                           
  5279                           ;i2c.c: 52:     RSEN = 1;
  5280  0D92  1683               	bsf	3,5	;RP0=1, select bank1
  5281  0D93  1303               	bcf	3,6	;RP1=0, select bank1
  5282  0D94  1491               	bsf	17,1	;volatile
  5283  0D95                     l397:	
  5284  0D95  0008               	return
  5285  0D96                     __end_of_i2c_vid_restart:	
  5286                           
  5287                           	psect	text27
  5288  0DB1                     __ptext27:	
  5289 ;; *************** function _i2c_vid_nack *****************
  5290 ;; Defined at:
  5291 ;;		line 65 in file "i2c.c"
  5292 ;; Parameters:    Size  Location     Type
  5293 ;;		None
  5294 ;; Auto vars:     Size  Location     Type
  5295 ;;		None
  5296 ;; Return value:  Size  Location     Type
  5297 ;;                  1    wreg      void 
  5298 ;; Registers used:
  5299 ;;		wreg, status,2, status,0, pclath, cstack
  5300 ;; Tracked objects:
  5301 ;;		On entry : 0/0
  5302 ;;		On exit  : 0/0
  5303 ;;		Unchanged: 0/0
  5304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5305 ;;      Params:         0       0       0       0       0
  5306 ;;      Locals:         0       0       0       0       0
  5307 ;;      Temps:          0       0       0       0       0
  5308 ;;      Totals:         0       0       0       0       0
  5309 ;;Total ram usage:        0 bytes
  5310 ;; Hardware stack levels used:    1
  5311 ;; Hardware stack levels required when called:    4
  5312 ;; This function calls:
  5313 ;;		_i2c_vid_wait
  5314 ;; This function is called by:
  5315 ;;		_eeprom_external_vid_read
  5316 ;; This function uses a non-reentrant model
  5317 ;;
  5318                           
  5319                           
  5320                           ;psect for function _i2c_vid_nack
  5321  0DB1                     _i2c_vid_nack:	
  5322  0DB1                     l2465:	
  5323                           ;incstack = 0
  5324                           ; Regs used in _i2c_vid_nack: [wreg+status,2+status,0+pclath+cstack]
  5325                           
  5326                           
  5327                           ;i2c.c: 66:     ACKDT = 1;
  5328  0DB1  1683               	bsf	3,5	;RP0=1, select bank1
  5329  0DB2  1303               	bcf	3,6	;RP1=0, select bank1
  5330  0DB3  1691               	bsf	17,5	;volatile
  5331  0DB4                     l2467:	
  5332                           
  5333                           ;i2c.c: 67:     i2c_vid_wait();
  5334  0DB4  120A  118A  27F2  120A  158A  	fcall	_i2c_vid_wait
  5335  0DB9                     l2469:	
  5336                           
  5337                           ;i2c.c: 68:     ACKEN = 1;
  5338  0DB9  1683               	bsf	3,5	;RP0=1, select bank1
  5339  0DBA  1303               	bcf	3,6	;RP1=0, select bank1
  5340  0DBB  1611               	bsf	17,4	;volatile
  5341  0DBC                     l409:	
  5342  0DBC  0008               	return
  5343  0DBD                     __end_of_i2c_vid_nack:	
  5344                           
  5345                           	psect	text28
  5346  0E25                     __ptext28:	
  5347 ;; *************** function _i2c_u8_master_write_slave_address_with_write_req *****************
  5348 ;; Defined at:
  5349 ;;		line 71 in file "i2c.c"
  5350 ;; Parameters:    Size  Location     Type
  5351 ;;  address         1    wreg     unsigned char 
  5352 ;; Auto vars:     Size  Location     Type
  5353 ;;  address         1    7[BANK0 ] unsigned char 
  5354 ;; Return value:  Size  Location     Type
  5355 ;;                  1    wreg      unsigned char 
  5356 ;; Registers used:
  5357 ;;		wreg, status,2, status,0, pclath, cstack
  5358 ;; Tracked objects:
  5359 ;;		On entry : 0/0
  5360 ;;		On exit  : 0/0
  5361 ;;		Unchanged: 0/0
  5362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5363 ;;      Params:         0       0       0       0       0
  5364 ;;      Locals:         0       1       0       0       0
  5365 ;;      Temps:          0       1       0       0       0
  5366 ;;      Totals:         0       2       0       0       0
  5367 ;;Total ram usage:        2 bytes
  5368 ;; Hardware stack levels used:    1
  5369 ;; Hardware stack levels required when called:    4
  5370 ;; This function calls:
  5371 ;;		_i2c_vid_wait
  5372 ;; This function is called by:
  5373 ;;		_eeprom_external_vid_write
  5374 ;;		_eeprom_external_vid_read
  5375 ;; This function uses a non-reentrant model
  5376 ;;
  5377                           
  5378                           
  5379                           ;psect for function _i2c_u8_master_write_slave_address_with_write_req
