

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 06 18:54:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3985  0601  2DFC               	goto	u1405
  3986  0602  0852               	movf	___awdiv@divisor+1,w
  3987  0603  0254               	subwf	___awdiv@dividend+1,w
  3988  0604  1D03               	skipz
  3989  0605  2E08               	goto	u1415
  3990  0606  0851               	movf	___awdiv@divisor,w
  3991  0607  0253               	subwf	___awdiv@dividend,w
  3992  0608                     u1415:	
  3993  0608  1C03               	skipc
  3994  0609  2E0B               	goto	u1411
  3995  060A  2E0C               	goto	u1410
  3996  060B                     u1411:	
  3997  060B  2E13               	goto	l2130
  3998  060C                     u1410:	
  3999  060C                     l2126:	
  4000  060C  0851               	movf	___awdiv@divisor,w
  4001  060D  02D3               	subwf	___awdiv@dividend,f
  4002  060E  0852               	movf	___awdiv@divisor+1,w
  4003  060F  1C03               	skipc
  4004  0610  03D4               	decf	___awdiv@dividend+1,f
  4005  0611  02D4               	subwf	___awdiv@dividend+1,f
  4006  0612                     l2128:	
  4007  0612  1458               	bsf	___awdiv@quotient,0
  4008  0613                     l2130:	
  4009  0613  3001               	movlw	1
  4010  0614                     u1425:	
  4011  0614  1003               	clrc
  4012  0615  0CD2               	rrf	___awdiv@divisor+1,f
  4013  0616  0CD1               	rrf	___awdiv@divisor,f
  4014  0617  3EFF               	addlw	-1
  4015  0618  1D03               	skipz
  4016  0619  2E14               	goto	u1425
  4017  061A                     l2132:	
  4018  061A  3001               	movlw	1
  4019  061B  02D6               	subwf	___awdiv@counter,f
  4020  061C  1D03               	btfss	3,2
  4021  061D  2E1F               	goto	u1431
  4022  061E  2E20               	goto	u1430
  4023  061F                     u1431:	
  4024  061F  2DFB               	goto	l2124
  4025  0620                     u1430:	
  4026  0620                     l2134:	
  4027  0620  0857               	movf	___awdiv@sign,w
  4028  0621  1903               	btfsc	3,2
  4029  0622  2E24               	goto	u1441
  4030  0623  2E25               	goto	u1440
  4031  0624                     u1441:	
  4032  0624  2E2A               	goto	l2138
  4033  0625                     u1440:	
  4034  0625                     l2136:	
  4035  0625  09D8               	comf	___awdiv@quotient,f
  4036  0626  09D9               	comf	___awdiv@quotient+1,f
  4037  0627  0AD8               	incf	___awdiv@quotient,f
  4038  0628  1903               	skipnz
  4039  0629  0AD9               	incf	___awdiv@quotient+1,f
  4040  062A                     l2138:	
  4041  062A  0859               	movf	___awdiv@quotient+1,w
  4042  062B  00D2               	movwf	?___awdiv+1
  4043  062C  0858               	movf	___awdiv@quotient,w
  4044  062D  00D1               	movwf	?___awdiv
  4045  062E                     l665:	
  4046  062E  0008               	return
  4047  062F                     __end_of___awdiv:	
  4048                           
  4049                           	psect	text16
  4050  062F                     __ptext16:	
  4051 ;; *************** function _sch_vid_delete_task *****************
  4052 ;; Defined at:
  4053 ;;		line 89 in file "scheduler.c"
  4054 ;; Parameters:    Size  Location     Type
  4055 ;;  index           1    wreg     unsigned char 
  4056 ;; Auto vars:     Size  Location     Type
  4057 ;;  index           1   11[BANK0 ] unsigned char 
  4058 ;; Return value:  Size  Location     Type
  4059 ;;                  1    wreg      unsigned char 
  4060 ;; Registers used:
  4061 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4062 ;; Tracked objects:
  4063 ;;		On entry : 0/0
  4064 ;;		On exit  : 0/0
  4065 ;;		Unchanged: 0/0
  4066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4067 ;;      Params:         0       0       0       0       0
  4068 ;;      Locals:         0       1       0       0       0
  4069 ;;      Temps:          0       1       0       0       0
  4070 ;;      Totals:         0       2       0       0       0
  4071 ;;Total ram usage:        2 bytes
  4072 ;; Hardware stack levels used:    1
  4073 ;; Hardware stack levels required when called:    4
  4074 ;; This function calls:
  4075 ;;		___bmul
  4076 ;; This function is called by:
  4077 ;;		_sch_vid_init
  4078 ;;		_sch_vid_dispatch_tasks
  4079 ;; This function uses a non-reentrant model
  4080 ;;
  4081                           
  4082                           
  4083                           ;psect for function _sch_vid_delete_task
  4084  062F                     _sch_vid_delete_task:	
  4085                           
  4086                           ;incstack = 0
  4087                           ; Regs used in _sch_vid_delete_task: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4088                           ;sch_vid_delete_task@index stored from wreg
  4089  062F  1283               	bcf	3,5	;RP0=0, select bank0
  4090  0630  1303               	bcf	3,6	;RP1=0, select bank0
  4091  0631  00D6               	movwf	sch_vid_delete_task@index
  4092  0632                     l2328:	
  4093                           
  4094                           ;scheduler.c: 90:     if (index < 3) {
  4095  0632  3003               	movlw	3
  4096  0633  0256               	subwf	sch_vid_delete_task@index,w
  4097  0634  1803               	skipnc
  4098  0635  2E37               	goto	u1881
  4099  0636  2E38               	goto	u1880
  4100  0637                     u1881:	
  4101  0637  2E94               	goto	l284
  4102  0638                     u1880:	
  4103  0638                     l2330:	
  4104                           
  4105                           ;scheduler.c: 91:         sch_tasks[index].taskFunction = 0x0000;
  4106  0638  300D               	movlw	13
  4107  0639  00D5               	movwf	??_sch_vid_delete_task
  4108  063A  0855               	movf	??_sch_vid_delete_task,w
  4109  063B  00D1               	movwf	___bmul@multiplicand
  4110  063C  0856               	movf	sch_vid_delete_task@index,w
  4111  063D  120A  158A  2686  120A  118A  	fcall	___bmul
  4112  0642  3E20               	addlw	(low (_sch_tasks| 0))& (0+255)
  4113  0643  0084               	movwf	4
  4114  0644  1383               	bcf	3,7	;select IRP bank0
  4115  0645  0180               	clrf	0
  4116                           
  4117                           ;scheduler.c: 92:         sch_tasks[index].delay = 0;
  4118  0646  300D               	movlw	13
  4119  0647  1283               	bcf	3,5	;RP0=0, select bank0
  4120  0648  1303               	bcf	3,6	;RP1=0, select bank0
  4121  0649  00D5               	movwf	??_sch_vid_delete_task
  4122  064A  0855               	movf	??_sch_vid_delete_task,w
  4123  064B  00D1               	movwf	___bmul@multiplicand
  4124  064C  0856               	movf	sch_vid_delete_task@index,w
  4125  064D  120A  158A  2686  120A  118A  	fcall	___bmul
  4126  0652  3E21               	addlw	(low ((_sch_tasks| 0+1)))& (0+255)
  4127  0653  0084               	movwf	4
  4128  0654  3000               	movlw	0
  4129  0655  1383               	bcf	3,7	;select IRP bank0
  4130  0656  0080               	movwf	0
  4131  0657  0A84               	incf	4,f
  4132  0658  3000               	movlw	0
  4133  0659  0080               	movwf	0
  4134  065A  0A84               	incf	4,f
  4135  065B  3000               	movlw	0
  4136  065C  0080               	movwf	0
  4137  065D  0A84               	incf	4,f
  4138  065E  3000               	movlw	0
  4139  065F  0080               	movwf	0
  4140                           
  4141                           ;scheduler.c: 93:         sch_tasks[index].period = 0;
  4142  0660  300D               	movlw	13
  4143  0661  1283               	bcf	3,5	;RP0=0, select bank0
  4144  0662  1303               	bcf	3,6	;RP1=0, select bank0
  4145  0663  00D5               	movwf	??_sch_vid_delete_task
  4146  0664  0855               	movf	??_sch_vid_delete_task,w
  4147  0665  00D1               	movwf	___bmul@multiplicand
  4148  0666  0856               	movf	sch_vid_delete_task@index,w
  4149  0667  120A  158A  2686  120A  118A  	fcall	___bmul
  4150  066C  3E25               	addlw	(low ((_sch_tasks| 0+5)))& (0+255)
  4151  066D  0084               	movwf	4
  4152  066E  3000               	movlw	0
  4153  066F  1383               	bcf	3,7	;select IRP bank0
  4154  0670  0080               	movwf	0
  4155  0671  0A84               	incf	4,f
  4156  0672  3000               	movlw	0
  4157  0673  0080               	movwf	0
  4158  0674  0A84               	incf	4,f
  4159  0675  3000               	movlw	0
  4160  0676  0080               	movwf	0
  4161  0677  0A84               	incf	4,f
  4162  0678  3000               	movlw	0
  4163  0679  0080               	movwf	0
  4164                           
  4165                           ;scheduler.c: 94:         sch_tasks[index].runMe = 0;
  4166  067A  300D               	movlw	13
  4167  067B  1283               	bcf	3,5	;RP0=0, select bank0
  4168  067C  1303               	bcf	3,6	;RP1=0, select bank0
  4169  067D  00D5               	movwf	??_sch_vid_delete_task
  4170  067E  0855               	movf	??_sch_vid_delete_task,w
  4171  067F  00D1               	movwf	___bmul@multiplicand
  4172  0680  0856               	movf	sch_vid_delete_task@index,w
  4173  0681  120A  158A  2686  120A  118A  	fcall	___bmul
  4174  0686  3E29               	addlw	(low ((_sch_tasks| 0+9)))& (0+255)
  4175  0687  0084               	movwf	4
  4176  0688  3000               	movlw	0
  4177  0689  1383               	bcf	3,7	;select IRP bank0
  4178  068A  0080               	movwf	0
  4179  068B  0A84               	incf	4,f
  4180  068C  3000               	movlw	0
  4181  068D  0080               	movwf	0
  4182  068E  0A84               	incf	4,f
  4183  068F  3000               	movlw	0
  4184  0690  0080               	movwf	0
  4185  0691  0A84               	incf	4,f
  4186  0692  3000               	movlw	0
  4187  0693  0080               	movwf	0
  4188  0694                     l284:	
  4189  0694  0008               	return
  4190  0695                     __end_of_sch_vid_delete_task:	
  4191                           
  4192                           	psect	text17
  4193  0F74                     __ptext17:	
  4194 ;; *************** function _eeprom_vid_write *****************
  4195 ;; Defined at:
  4196 ;;		line 9 in file "eeprom.c"
  4197 ;; Parameters:    Size  Location     Type
  4198 ;;  address         1    wreg     unsigned char 
  4199 ;;  data            1    6[BANK0 ] unsigned char 
  4200 ;; Auto vars:     Size  Location     Type
  4201 ;;  address         1    7[BANK0 ] unsigned char 
  4202 ;;  gie_Status      1    8[BANK0 ] unsigned char 
  4203 ;; Return value:  Size  Location     Type
  4204 ;;                  1    wreg      void 
  4205 ;; Registers used:
  4206 ;;		wreg, status,2
  4207 ;; Tracked objects:
  4208 ;;		On entry : 0/0
  4209 ;;		On exit  : 0/0
  4210 ;;		Unchanged: 0/0
  4211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4212 ;;      Params:         0       1       0       0       0
  4213 ;;      Locals:         0       2       0       0       0
  4214 ;;      Temps:          0       0       0       0       0
  4215 ;;      Totals:         0       3       0       0       0
  4216 ;;Total ram usage:        3 bytes
  4217 ;; Hardware stack levels used:    1
  4218 ;; Hardware stack levels required when called:    3
  4219 ;; This function calls:
  4220 ;;		Nothing
  4221 ;; This function is called by:
  4222 ;;		_checkButtons
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226                           
  4227                           ;psect for function _eeprom_vid_write
  4228  0F74                     _eeprom_vid_write:	
  4229                           
  4230                           ;incstack = 0
  4231                           ; Regs used in _eeprom_vid_write: [wreg+status,2]
  4232                           ;eeprom_vid_write@address stored from wreg
  4233  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  4234  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  4235  0F76  00D2               	movwf	eeprom_vid_write@address
  4236  0F77                     l2188:	
  4237  0F77                     l417:	
  4238                           ;eeprom.c: 9: void eeprom_vid_write(u8 address, u8 data);eeprom.c: 10: {;eeprom.c: 11:  
      +                            unsigned char gie_Status;;eeprom.c: 13:     while(WR);
  4239                           
  4240  0F77  1683               	bsf	3,5	;RP0=1, select bank3
  4241  0F78  1703               	bsf	3,6	;RP1=1, select bank3
  4242  0F79  188C               	btfsc	12,1	;volsfr
  4243  0F7A  2F7C               	goto	u1551
  4244  0F7B  2F7D               	goto	u1550
  4245  0F7C                     u1551:	
  4246  0F7C  2F77               	goto	l417
  4247  0F7D                     u1550:	
  4248  0F7D                     l2190:	
  4249                           
  4250                           ;eeprom.c: 14:     EEADR=address;
  4251  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  4252  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  4253  0F7F  0852               	movf	eeprom_vid_write@address,w
  4254  0F80  1283               	bcf	3,5	;RP0=0, select bank2
  4255  0F81  1703               	bsf	3,6	;RP1=1, select bank2
  4256  0F82  008D               	movwf	13	;volatile
  4257                           
  4258                           ;eeprom.c: 15:     EEDATA=data;
  4259  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  4260  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  4261  0F85  0851               	movf	eeprom_vid_write@data,w
  4262  0F86  1283               	bcf	3,5	;RP0=0, select bank2
  4263  0F87  1703               	bsf	3,6	;RP1=1, select bank2
  4264  0F88  008C               	movwf	12	;volatile
  4265  0F89                     l2192:	
  4266                           
  4267                           ;eeprom.c: 16:     WREN=1;
  4268  0F89  1683               	bsf	3,5	;RP0=1, select bank3
  4269  0F8A  1703               	bsf	3,6	;RP1=1, select bank3
  4270  0F8B  150C               	bsf	12,2	;volsfr
  4271  0F8C                     l2194:	
  4272                           
  4273                           ;eeprom.c: 17:     gie_Status = GIE;
  4274  0F8C  3000               	movlw	0
  4275  0F8D  1B8B               	btfsc	11,7	;volatile
  4276  0F8E  3001               	movlw	1
  4277  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  4278  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  4279  0F91  00D3               	movwf	eeprom_vid_write@gie_Status
